create table clients (
    id int not null primary auto_increment,
    age int not null,
    sex varchar(10) not null,
    region varchar(100) not null,
    income
);
insert into clients (id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep),
values (2101,48,FEMALE,INNER_CITY,17546.0,false,1,false,false,false,false,true),
(2102,40,MALE,TOWN,30085.1,true,3,true,false,true,true,false),
(2103,51,FEMALE,INNER_CITY,16575.4,true,0,true,true,true,false,false),
(2104,23,FEMALE,TOWN,20375.4,true,3,false,false,true,false,false),
(2105,57,FEMALE,RURAL,50576.3,true,0,false,true,false,false,false),
(2106,57,FEMALE,TOWN,37869.6,true,2,false,true,true,false,true),
(2107,22,MALE,RURAL,8877.07,false,0,false,false,true,false,true),
(2108,58,MALE,TOWN,24946.6,true,0,true,true,true,false,false),
(2109,37,FEMALE,SUBURBAN,25304.3,true,2,true,false,false,false,false),
(2110,54,MALE,TOWN,24212.1,true,2,true,true,true,false,false),
(2111,66,FEMALE,TOWN,59803.9,true,0,false,true,true,false,false),
(2112,52,FEMALE,INNER_CITY,26658.8,false,0,true,true,true,true,false),
(2113,44,FEMALE,TOWN,15735.8,true,1,false,true,true,true,true),
(2114,66,FEMALE,TOWN,55204.7,true,1,true,true,true,true,true),
(2115,36,MALE,RURAL,19474.6,true,0,false,true,true,true,false),
(2116,38,FEMALE,INNER_CITY,22342.1,true,0,true,true,true,true,false),
(2117,37,FEMALE,TOWN,17729.8,true,2,false,false,false,true,false),
(2118,46,FEMALE,SUBURBAN,41016.0,true,0,false,true,false,true,false),
(2119,62,FEMALE,INNER_CITY,26909.2,true,0,false,true,false,false,true),
(2120,31,MALE,TOWN,22522.8,true,0,true,true,true,false,false),
(2121,61,MALE,INNER_CITY,57880.7,true,2,false,true,false,false,true),
(2122,50,MALE,TOWN,16497.3,true,2,false,true,true,false,false),
(2123,54,MALE,INNER_CITY,38446.6,true,0,false,true,true,false,false),
(2124,27,FEMALE,TOWN,15538.8,false,0,true,true,true,true,false),
(2125,22,MALE,INNER_CITY,12640.3,false,2,true,true,true,false,false),
(2126,56,MALE,INNER_CITY,41034.0,true,0,true,true,true,true,false),
(2127,45,MALE,INNER_CITY,20809.7,true,0,false,true,true,true,false),
(2128,39,FEMALE,TOWN,20114.0,true,1,false,false,true,false,true),
(2129,39,FEMALE,INNER_CITY,29359.1,false,3,true,false,true,true,false),
(2130,61,MALE,RURAL,24270.1,true,1,false,false,true,false,true),
(2131,61,FEMALE,RURAL,22942.9,true,2,false,true,true,false,false),
(2132,20,FEMALE,TOWN,16325.8,true,2,false,true,false,false,false),
(2133,45,MALE,SUBURBAN,23443.2,true,1,true,true,true,false,true),
(2134,33,FEMALE,INNER_CITY,29921.3,false,3,true,true,false,false,false),
(2135,43,MALE,SUBURBAN,37521.9,false,0,false,true,true,false,true),
(2136,27,FEMALE,INNER_CITY,19868.0,true,2,false,true,true,false,false),
(2137,19,MALE,RURAL,10953.0,true,3,true,true,true,false,false),
(2138,36,FEMALE,RURAL,13381.0,false,0,true,false,true,false,true),
(2139,43,FEMALE,TOWN,18504.3,true,0,true,true,true,false,false),
(2140,66,FEMALE,SUBURBAN,25391.5,false,2,false,false,true,false,false),
(2141,55,MALE,TOWN,26774.2,true,0,false,false,true,true,true),
(2142,47,FEMALE,INNER_CITY,26952.6,true,0,true,false,true,false,false),
(2143,67,MALE,TOWN,55716.5,false,2,true,true,false,false,true),
(2144,32,FEMALE,TOWN,27571.5,true,0,true,false,true,true,false),
(2145,20,MALE,INNER_CITY,13740.0,false,2,true,true,true,true,false),
(2146,64,MALE,INNER_CITY,52670.6,true,2,false,true,true,true,true),
(2147,50,FEMALE,INNER_CITY,13283.9,false,1,true,true,true,false,true),
(2148,29,MALE,INNER_CITY,13106.6,false,2,false,true,true,true,true),
(2149,52,MALE,INNER_CITY,39547.8,false,2,true,false,true,false,true),
(2150,47,FEMALE,RURAL,17867.3,true,2,true,true,false,false,false),
(2151,24,MALE,TOWN,14309.7,false,2,true,true,false,false,false),
(2152,36,MALE,TOWN,23894.8,true,0,false,false,false,false,false),
(2153,43,MALE,TOWN,16259.7,true,1,false,true,true,false,true),
(2154,48,MALE,SUBURBAN,29794.1,false,1,false,true,true,false,true),
(2155,63,MALE,TOWN,56842.5,true,0,false,true,true,true,false),
(2156,52,FEMALE,RURAL,47835.8,false,3,false,true,false,false,true),
(2157,58,FEMALE,INNER_CITY,24977.5,false,0,false,false,true,false,true),
(2158,28,MALE,INNER_CITY,23124.9,true,0,false,true,true,false,true),
(2159,29,FEMALE,INNER_CITY,15143.8,true,0,false,false,true,false,false),
(2160,34,MALE,INNER_CITY,25334.3,false,1,true,true,true,true,true),
(2161,42,FEMALE,INNER_CITY,24763.3,true,1,false,true,true,true,true),
(2162,65,FEMALE,INNER_CITY,36589.0,false,1,true,false,true,false,true),
(2163,47,MALE,INNER_CITY,27022.6,true,2,false,true,true,false,false),
(2164,20,MALE,INNER_CITY,11700.4,true,0,false,true,false,false,false),
(2165,21,MALE,TOWN,5014.21,false,0,true,true,true,true,false),
(2166,42,MALE,INNER_CITY,17390.1,true,0,false,true,true,false,false),
(2167,19,MALE,TOWN,10861.0,false,2,false,true,true,false,false),
(2168,41,FEMALE,TOWN,34892.9,false,0,false,true,true,true,false),
(2169,30,MALE,TOWN,19403.1,false,2,false,true,true,false,false),
(2170,31,FEMALE,RURAL,10441.9,true,2,false,false,true,false,true),
(2171,25,MALE,INNER_CITY,14064.9,true,3,true,true,true,false,false),
(2172,21,MALE,INNER_CITY,8062.73,false,0,false,false,true,false,true),
(2173,36,MALE,INNER_CITY,31982.0,true,3,true,true,true,true,true),
(2174,58,FEMALE,INNER_CITY,23197.5,true,2,false,true,false,true,false),
(2175,64,FEMALE,INNER_CITY,52674.0,false,2,true,true,true,false,true),
(2176,59,FEMALE,RURAL,35610.5,false,2,true,false,false,false,true),
(2177,45,FEMALE,TOWN,26948.0,false,0,false,true,true,true,false),
(2178,61,MALE,INNER_CITY,49456.7,true,1,true,true,true,true,true),
(2179,30,FEMALE,INNER_CITY,14724.5,true,0,true,false,true,false,false),
(2180,58,FEMALE,TOWN,34524.9,true,2,true,true,false,false,true),
(2181,50,FEMALE,TOWN,22052.1,false,3,false,true,true,false,true),
(2182,30,MALE,INNER_CITY,27808.1,false,3,false,false,true,false,false),
(2183,29,FEMALE,INNER_CITY,12591.4,true,1,false,true,true,false,false),
(2184,35,MALE,INNER_CITY,16394.4,true,1,false,true,true,false,true),
(2185,62,MALE,INNER_CITY,24026.1,true,0,false,false,true,true,true),
(2186,36,MALE,INNER_CITY,31683.1,true,1,true,true,true,false,true),
(2187,25,FEMALE,INNER_CITY,15525.0,true,0,false,true,true,false,false),
(2188,66,FEMALE,TOWN,22562.2,false,0,true,true,true,true,false),
(2189,30,MALE,SUBURBAN,15848.7,true,0,true,true,false,true,false),
(2190,54,FEMALE,INNER_CITY,31095.6,true,2,false,false,true,false,true),
(2191,37,MALE,TOWN,24814.5,true,1,true,false,true,true,true),
(2192,28,FEMALE,INNER_CITY,25429.3,false,2,false,true,true,true,false),
(2193,53,FEMALE,RURAL,34866.5,false,0,false,false,true,false,true),
(2194,61,MALE,INNER_CITY,42579.1,true,2,true,true,true,false,false),
(2195,61,FEMALE,INNER_CITY,41127.4,true,0,true,true,false,false,false),
(2196,18,FEMALE,INNER_CITY,9990.11,true,0,false,true,true,false,false),
(2197,22,MALE,INNER_CITY,7948.62,true,1,false,false,false,true,false),
(2198,34,MALE,TOWN,30870.8,true,2,true,true,true,true,true),
(2199,35,FEMALE,INNER_CITY,12125.8,false,2,false,true,true,false,false),
(2200,18,FEMALE,RURAL,15348.9,true,0,true,false,true,false,false),
(2201,54,MALE,INNER_CITY,26707.9,true,1,false,true,true,true,true),
(2202,27,FEMALE,INNER_CITY,11604.4,true,2,true,true,true,false,false),
(2203,42,MALE,INNER_CITY,15499.9,true,0,true,false,true,true,true),
(2204,43,MALE,TOWN,33088.5,false,0,false,true,true,true,false),
(2205,64,FEMALE,INNER_CITY,34513.6,true,1,false,true,true,false,true),
(2206,43,MALE,TOWN,32395.5,true,3,true,true,true,false,false),
(2207,49,MALE,RURAL,46633.0,true,0,true,true,false,false,false),
(2208,23,MALE,INNER_CITY,13039.9,true,0,false,false,true,false,false),
(2209,23,MALE,INNER_CITY,12681.9,false,0,false,true,true,false,true),
(2210,30,FEMALE,INNER_CITY,24031.5,true,2,true,true,true,true,false),
(2211,36,MALE,TOWN,37330.5,false,2,false,true,true,false,true),
(2212,34,MALE,INNER_CITY,25333.2,true,3,true,false,false,true,false),
(2213,51,FEMALE,INNER_CITY,37094.2,true,0,true,false,true,false,false),
(2214,36,MALE,TOWN,33630.6,false,2,true,true,true,false,true),
(2215,56,MALE,INNER_CITY,43228.2,true,1,true,true,true,false,true),
(2216,54,FEMALE,INNER_CITY,47796.8,true,0,false,true,true,false,false),
(2217,56,FEMALE,TOWN,21730.3,true,2,false,true,false,false,false),
(2218,26,MALE,INNER_CITY,10044.1,true,3,false,true,true,true,false),
(2219,39,MALE,TOWN,17270.1,false,0,true,false,false,false,true),
(2220,64,FEMALE,RURAL,45765.0,true,3,true,true,true,false,true),
(2221,46,MALE,RURAL,29525.5,false,2,false,true,false,true,false),
(2222,62,FEMALE,RURAL,54863.8,true,1,true,true,true,false,true),
(2223,36,FEMALE,TOWN,20799.0,true,1,false,true,false,true,true),
(2224,35,FEMALE,RURAL,33028.3,false,1,false,true,true,false,true),
(2225,47,MALE,RURAL,45031.9,false,3,true,true,false,false,true),
(2226,47,MALE,INNER_CITY,39010.8,true,2,false,false,true,false,true),
(2227,37,FEMALE,TOWN,25257.7,true,0,true,true,true,false,false),
(2228,48,FEMALE,INNER_CITY,42603.9,true,0,false,true,true,false,false),
(2229,41,MALE,TOWN,14092.7,true,3,true,true,true,false,false),
(2230,27,FEMALE,RURAL,21350.3,false,0,true,true,true,false,true),
(2231,43,MALE,INNER_CITY,23246.4,false,2,false,false,true,false,false),
(2232,61,MALE,RURAL,41609.5,true,3,false,true,true,true,false),
(2233,52,FEMALE,SUBURBAN,16716.1,false,2,true,true,true,false,false),
(2234,64,FEMALE,SUBURBAN,36436.4,true,0,true,false,true,false,false),
(2235,66,FEMALE,TOWN,59503.8,true,2,true,true,true,true,true),
(2236,53,FEMALE,TOWN,31334.8,true,1,true,true,true,false,true),
(2237,20,FEMALE,INNER_CITY,14048.9,true,2,true,false,true,true,false),
(2238,57,FEMALE,INNER_CITY,39205.3,false,0,false,true,true,false,true),
(2239,65,FEMALE,RURAL,42173.9,true,0,false,true,true,false,false),
(2240,64,FEMALE,INNER_CITY,55263.0,false,1,false,true,true,false,true),
(2241,52,MALE,INNER_CITY,37095.2,true,3,false,true,true,false,false),
(2242,47,FEMALE,INNER_CITY,22791.4,true,0,false,false,true,false,false),
(2243,28,FEMALE,TOWN,17240.6,true,1,true,false,false,true,false),
(2244,64,MALE,TOWN,48974.8,true,0,true,true,true,true,false),
(2245,25,MALE,INNER_CITY,18923.0,true,1,false,true,true,false,true),
(2246,58,MALE,SUBURBAN,51204.2,true,0,false,true,false,true,true),
(2247,34,MALE,TOWN,20236.2,true,2,true,false,true,false,false),
(2248,20,FEMALE,INNER_CITY,18860.3,false,2,false,true,true,false,false),
(2249,63,MALE,RURAL,25732.5,true,0,true,true,false,false,false),
(2250,30,FEMALE,SUBURBAN,28240.4,true,3,true,true,true,false,false),
(2251,53,MALE,RURAL,28193.6,true,1,true,true,true,false,true),
(2252,43,MALE,TOWN,36432.8,false,2,true,false,true,false,true),
(2253,63,MALE,TOWN,54618.8,true,2,false,true,false,true,true),
(2254,33,MALE,INNER_CITY,24760.8,true,1,false,true,true,true,true),
(2255,41,MALE,RURAL,23356.1,false,2,true,false,false,false,false),
(2256,20,FEMALE,SUBURBAN,8143.75,true,2,false,true,true,false,true),
(2257,50,MALE,TOWN,26462.5,true,0,true,true,true,false,false),
(2258,24,MALE,RURAL,20467.3,true,2,true,true,true,false,false),
(2259,60,FEMALE,TOWN,21506.2,true,0,false,false,true,false,true),
(2260,44,FEMALE,TOWN,15315.3,true,1,false,true,true,false,true),
(2261,23,MALE,INNER_CITY,18875.7,true,2,true,true,true,false,false),
(2262,40,FEMALE,INNER_CITY,12977.2,true,0,false,false,false,false,false),
(2263,49,FEMALE,TOWN,20708.5,false,3,false,false,true,false,false),
(2264,21,FEMALE,TOWN,7549.38,false,1,true,false,true,false,false),
(2265,40,FEMALE,INNER_CITY,24904.0,true,0,false,false,false,false,false),
(2266,26,MALE,RURAL,24071.8,true,1,false,false,true,true,true),
(2267,20,MALE,TOWN,9589.91,false,1,false,true,true,true,false),
(2268,24,MALE,INNER_CITY,8562.86,false,1,false,false,false,true,false),
(2269,37,FEMALE,TOWN,26707.5,false,0,true,true,true,false,false),
(2270,56,MALE,INNER_CITY,34020.5,true,0,false,false,true,false,false),
(2271,52,MALE,INNER_CITY,49175.7,true,0,true,true,true,false,false),
(2272,22,MALE,INNER_CITY,19726.3,true,2,false,false,true,false,false),
(2273,35,MALE,INNER_CITY,24346.6,true,3,true,true,true,false,false),
(2274,34,MALE,RURAL,26999.4,true,1,true,true,true,false,true),
(2275,67,FEMALE,TOWN,41558.1,true,2,false,true,true,false,true),
(2276,58,FEMALE,INNER_CITY,56340.3,false,0,false,true,true,false,true),
(2277,40,MALE,TOWN,37558.5,true,0,true,true,true,false,false),
(2278,41,FEMALE,INNER_CITY,30099.3,true,0,true,true,true,true,true),
(2279,43,MALE,INNER_CITY,15254.8,true,0,false,false,false,false,true),
(2280,63,MALE,INNER_CITY,36086.1,true,2,false,false,true,false,true),
(2281,22,FEMALE,INNER_CITY,17655.0,true,1,false,true,true,true,true),
(2282,60,MALE,RURAL,56658.9,false,0,false,true,true,false,true),
(2283,65,FEMALE,INNER_CITY,37706.5,false,0,true,true,true,true,false),
(2284,48,FEMALE,INNER_CITY,18516.0,true,2,true,true,true,true,false),
(2285,38,FEMALE,INNER_CITY,29622.0,false,0,true,true,false,true,false),
(2286,49,MALE,RURAL,32669.9,true,1,true,true,true,true,true),
(2287,20,FEMALE,INNER_CITY,18275.5,true,0,false,false,false,true,true),
(2288,48,FEMALE,TOWN,34410.0,true,1,false,false,true,false,true),
(2289,38,MALE,INNER_CITY,34866.9,true,2,true,false,true,true,false),
(2290,41,FEMALE,INNER_CITY,21796.6,true,0,false,false,true,false,false),
(2291,67,FEMALE,SUBURBAN,63130.1,true,2,true,true,true,false,true),
(2292,39,MALE,INNER_CITY,14996.4,true,1,true,true,false,false,false),
(2293,64,FEMALE,RURAL,49024.9,true,3,false,true,true,false,true),
(2294,41,MALE,INNER_CITY,16249.8,true,0,true,false,true,true,true),
(2295,55,MALE,SUBURBAN,36192.1,true,2,true,false,true,false,true),
(2296,52,MALE,INNER_CITY,17839.9,true,1,false,true,false,true,true),
(2297,30,FEMALE,INNER_CITY,18802.4,false,0,false,false,true,true,true),
(2298,52,MALE,INNER_CITY,48720.3,true,2,true,true,true,false,true),
(2299,26,MALE,INNER_CITY,14585.9,false,2,false,false,true,true,false),
(2300,26,FEMALE,INNER_CITY,20819.0,true,0,false,true,true,false,true),
(2301,46,MALE,TOWN,26077.8,true,1,true,true,true,false,true),
(2302,46,FEMALE,TOWN,41627.1,true,0,false,true,true,true,false),
(2303,52,MALE,INNER_CITY,16977.3,true,0,false,false,true,false,false),
(2304,37,MALE,INNER_CITY,19012.8,false,3,true,false,true,false,false),
(2305,22,MALE,INNER_CITY,12764.8,true,1,false,true,true,true,true),
(2306,18,MALE,INNER_CITY,14388.6,false,0,true,false,true,true,true),
(2307,63,MALE,INNER_CITY,59409.1,false,0,true,true,true,false,true),
(2308,25,FEMALE,INNER_CITY,14960.2,true,0,false,true,true,true,false),
(2309,67,MALE,INNER_CITY,39666.6,true,0,true,true,true,false,false),
